/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_10.wav,बाल दिवस पर एक
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_100.wav,आदिवासी
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_101.wav,महिला
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_102.wav,सभी के मूलभूत अधिकारों की
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_103.wav,रक्षा करता है
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_104.wav,और उनके हितों को
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_105.wav,सुरक्षित रखता है 
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_106.wav,हमारा कर्तव्य है कि हम संविधान का
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_180.wav,थे |
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_181.wav,"लेकिन जब आज,"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_182.wav,आतंकवाद उनके अपने दरवाज़ों पर दस्तक दे रहा है
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_183.wav,"तब,"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_184.wav,"दुनिया की हर सरकार,"
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_185.wav,"मानवतावाद में विश्वास करने वाले, लोकतंत्र में भरोसा करने वाली सरकारें, "
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_186.wav,"मानवतावाद में विश्वास करने वाले, लोकतंत्र में भरोसा करने वाली सरकारें, "
/media/saurabh/New Volume2/feeny_dataset/modi_js/public/final_modi_data/modi_187.wav,आतंकवाद को एक बहुत बड़ी चुनौती के रूप में देख रहे
