data/hardik_500/1.wav,Flexible battery inspired by human spine
data/hardik_500/10.wav,Amateur radio astronomer discovers long-lost satellite
data/hardik_500/100.wav,community members visit India
data/hardik_500/101.wav,Moderate Blood Sugar Levels
data/hardik_500/102.wav,health benefits of pear consumption
data/hardik_500/103.wav,Fell Asleep With Headache
data/hardik_500/104.wav,Woke Up With A British Accent
data/hardik_500/105.wav,Don't want to diet?
data/hardik_500/106.wav,lose weight by following this simple trick
data/hardik_500/107.wav,Diarrhoea outbreak in Kolkata
data/hardik_500/19.wav,A concise look at Darwin's Theory of Evolution and its criticism
data/hardik_500/190.wav,tax you have to pay
data/hardik_500/191.wav,Image Makeover Under 
data/hardik_500/192.wav,100 Per Cent Placement
data/hardik_500/193.wav,Midcap continues to outperform
data/hardik_500/194.wav,boost India's energy security
data/hardik_500/195.wav,India's ultra rich spend?
data/hardik_500/196.wav,restructured accounts will maintain
data/hardik_500/197.wav,board accepts resignation
data/hardik_500/198.wav,Riding on regulatory win
data/hardik_500/199.wav,Scariest Flight Of My Life
data/hardik_500/280.wav,bet a million on you
data/hardik_500/281.wav,no way around this
data/hardik_500/282.wav,only way now it's through
data/hardik_500/283.wav,gonna cry myself to sleep
data/hardik_500/284.wav,kept you to winter
data/hardik_500/285.wav,you won't be needing me
data/hardik_500/286.wav,not in front of me
data/hardik_500/287.wav,catch your tears
data/hardik_500/288.wav,leave me this way
data/hardik_500/289.wav,A puddle of water
data/hardik_500/38.wav,Asus Zenfone 5
data/hardik_500/380.wav,Kill the chattering
data/hardik_500/381.wav,Keep the voices from screaming
data/hardik_500/382.wav,Pull me out
data/hardik_500/383.wav,the pain is great
data/hardik_500/384.wav,here you are
data/hardik_500/385.wav,running out of breath
data/hardik_500/386.wav,i got stamina
data/hardik_500/387.wav,i close my eyes
data/hardik_500/388.wav,another mountain to climb
data/hardik_500/389.wav,Don't give up
data/hardik_500/470.wav,don't wanna fight anymore
data/hardik_500/471.wav,Rough seas will be calm
data/hardik_500/472.wav,we weather the storm
data/hardik_500/473.wav,dogs playing dead
data/hardik_500/474.wav,not worth playing chicken
data/hardik_500/475.wav,discarding you like broken glass
data/hardik_500/476.wav,no winners when the die
data/hardik_500/477.wav,it's the final dance
data/hardik_500/478.wav,So don't give up
data/hardik_500/479.wav,just young lovers' romance
data/hardik_500/271.wav,Keep you to Winter
data/hardik_500/57.wav,Alarming increase in tobacco related cancer
data/hardik_500/58.wav,E-cigarettes 'should be on prescription'
data/hardik_500/59.wav,Disturbing trend
data/hardik_500/6.wav,Two cosmonauts break record for longest Russian spacewalk
data/hardik_500/60.wav,Cholera alert in State
data/hardik_500/61.wav,announcements may help you save tax
data/hardik_500/62.wav,Post Budget blues continue
data/hardik_500/63.wav,Electric vehicle scene still sketchy
data/hardik_500/64.wav,Tata Motors Q3 profit surges
data/hardik_500/65.wav,French delegation
data/hardik_500/66.wav,CBI books billionaire
data/hardik_500/67.wav,States not in favour of petrol
data/hardik_500/68.wav,M&M introduces mHAWK engine
data/hardik_500/69.wav,Boeing in talks with Indian Navy
data/hardik_500/7.wav,Dance of galaxies challenges current thinking on cosmology
data/hardik_500/70.wav,diesel at all-time high in Delhi
